RT Journal Article
SR 1
A1 乐国林;
AD 青岛理工大学商学院国际商务系;
T1 我国国际商务人才培养的三种学科范式及其问题
JF 中国大学教学
YR 2010
IS 05
OP 46-49
K1 国际商务;;人才培养;;学科范式;;问题;;本体性范式
 

AB 目前国际商务人才培养呈现混沌多元性,形成以三种学科范式为主导的人才培养模式:语言学范式、经济(贸易)学范式和管理学范式。三种范式的培养模式都试图抓住国际商务人才的核心能力,兼顾其综合性。然而,从课程设置、教学过程、实践教学和培养结果等方面来看,三种人才培养范式目前都存在许多问题,难以胜任国际商务人才质量要求。人才培养规范性缺位、学科范式难于通约性、人才的能力"极化"与能力模糊性并存、师资结构不完全性和"双师型"师资不足等问题构成当下三种学科范式的共有问题。要解决共有问题最根本的出路是建设国际商务的本体性学科范式,融合三种学科的知识,提炼出国际商务人才的核心能力结构和专有知识体系,提高国际商务师资的"专业化"水平,加强同行交流互动,形成专业共同体。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


