RT Journal Article
SR 1
A1 马自力;陈曦;
AD 首都师范大学文学院;中国人民大学公共管理学院;
T1 中国文学史课程教学与创新性思维的培养
JF 中国大学教学
YR 2011
IS 07
OP 48-50+78
K1 中国文学史;;课程教学;;创新性思维
 

AB 关于中国文学史课程的教学到底应该遵循什么样的宗旨,发挥和承担什么样的功能,最终达到什么样的培养目标,以及采取什么样的手段达到这样的目标,历来众说纷纭。本文结合以"中国文学史教学与创新思维的培养"为课题的教学改革实践,提出:中国文学史课程的教学应该遵循夯实基础、守正出新的宗旨;努力培养学生对于文学现象的发现能力、对于文学作品的鉴赏能力、对于文学特征的把握能力,以及理性与感性相结合的表达能力;采取弥补缺失、强化训练的手段,通过基本功与基本素质的训练、问题意识的训练、学术史意识的训练、课题研究的训练,使中国文学史课程的教学和创新性思维的培养有机地结合起来,使中国文学的精髓内化为学生的创新思维和创造能力。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


