RT Journal Article
SR 1
A1 苏小红;赵玲玲;邱景;王甜甜;张彦航;
AD 哈尔滨工业大学计算机科学与技术学院国家级实验教学示范中心;
T1 CS2013指导下的程序设计课程实践教学实施方案设计与翻转实验教学实践
JF 中国大学教学
YR 2016
IS 05
OP 55-60+69
K1 CS2013;;程序设计课程;;实践教学;;知识体系;;能力培养
 

AB 针对CS2013缺乏与其相匹配的实践教学指导性纲领的问题,以CS2013的知识体系为指导,设计了程序设计课程的实践教学实施方案,制订了以系统编程、问题求解、计算思维和自主学习能力培养为核心,涵盖程序设计完整知识体系的实践教学大纲,并具体给出了一个实验课程设计案例。然后,在这一大纲指导下进行了翻转实验的教学改革试点,借助高级语言程序设计能力训练平台和编程题考试自动评分系统,尝试了线上线下紧密结合,课内课外互为补充,能力为导向,考、讲、练结合,学习成效驱动的翻转实验教学模式,在本校程序设计课程实践教学中取得了良好的效果,保障了学生的实验效果和实验目标的达成。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


