RT Journal Article
SR 1
A1 钟世云;
AD 同济大学材料科学与工程学院;
T1 麻省理工学院材料科学与工程专业本科培养计划的分析
JF 中国大学教学
YR 2013
IS 03
OP 89-95+85
K1 培养计划;;培养目标;;材料科学与工程;;麻省理工学院
 

AB 本文详细分析了美国麻省理工学院(MIT)材料科学与工程专业本科生的培养计划,包括其1998年到2011年的修订情况。通过对其课程设置、部分课程教学安排和考评方法、选课进度安排以及本科生去向与培养计划关系的研究,发现MIT材料专业的培养目标已经调整为培养研究型人才为主,本科生着力加强材料基础研究的知识教育,把专业方向的基础知识教育挪后到研究生阶段,这可能是其材料专业(研究生)在美国名列前茅的重要原因。这种调整也许与社会对人才的需求有关,是制造产业转移的一种影响。无论如何,材料研究应该"依据其行为特征、而不是依据材料类型来进行"的认识与发展趋势没有变化。此外,MIT材料专业本科教育的日常管理也很严格,专业教育从二年级(第3学期)就全面展开,对国内材料科学与工程专业培养计划的制订具有很好的借鉴作用。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


