RT Journal Article
SR 1
A1 赵洱岽;姜昊;马晓颖;国防;刘力纬;
AD 华北电力大学经济与管理学院;
T1 从理念到行动:在线开放课程教学模式的构建与实践——以中国大学MOOC“管理沟通”为例
JF 中国大学教学
YR 2017
IS 03
OP 63-66
K1 高校;;在线开放课程;;慕课;;教学模式
 

AB 本文以"管理沟通"慕课课程为研究对象,重点阐述如何构建适应新时代大学生学习诉求的在线开放课程教学新模式:从互联网教学新思维出发,本文首先提出了"量、亮、靓"三个在线开放课程的教学设计理念;结合学科内涵和课程定位,提出了"学术性、普适性、趣味性、应用性"的教学目标,在学理的基础上让更广大的目标人群爱看、爱学、会用;创立了"场景化教学、卡通动画、影音资料、话题讨论、微信平台、嘉宾座谈"的多种信息技术与教育教学相结合的"六位一体"全新教学体系;搭建了教师团队化、学校制度化、慕课平台一体化的课程保障机制。在此基础上,建立了"3-4-6-3"创新教学模式,旨在为方兴未艾的慕课建设提供思路和启示。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


