RT Journal Article
SR 1
A1 冯亚青;张凤宝;夏淑倩;
AD 教育部高等学校化工类专业教学指导委员会;天津大学;天津大学化工学院;
T1 构建化工类专业教学质量国家标准  提高化工人才培养质量
JF 中国大学教学
YR 2018
IS 01
OP 38-40
K1 化工类专业;;教学质量国家标准;;高等教育;;人才培养
 

AB 为规范化工类专业建设、提高化工人才培养质量,教育部高等学校化工类专业教学指导委员会制定了化工类专业教学质量国家标准。本文介绍了标准出台背景、标准的定位、标准的特色,重点介绍了标准的内涵——包括培养目标、职业道德、安全与环保意识、师资队伍数量和结构要求、学生工程设计能力的培养、教学条件建设、质量保障体系建设与实施、高校充分的办学自主权和鼓励办出特色、与工业界的紧密合作等九方面内容。化工类专业教学质量国家标准坚持"底限"要求,为"专业特色"留有空间;注重毕业"产出"评价,更强化"过程监控与保障";关注学科发展趋势,更重视"行业发展需求"。该标准为规范专业建设要求、指引专业发展方向提供了依据,对我国化工类专业的整体进步和提高人才培养质量具有重要作用。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


