RT Journal Article
SR 1
A1 贾洪彪;唐辉明;隋旺华;陈礼仪;夏庆霖;
AD 中国地质大学(武汉)工程学院;中国地质大学(武汉);教育部高等学校地质类专业教学指导委员会;
T1 地质工程专业的发展与本科教学质量国家标准的研制
JF 中国大学教学
YR 2015
IS 03
OP 40-43+10
K1 地质工程;;教学质量国家标准;;工程地质;;岩土钻掘工程
 

AB 2012年教育部颁布的《普通高等学校本科专业目录》对地质工程专业进行了大幅度调整,将其由原涵盖工程地质、勘察工程等近10个专业的引导性专业调整为仅涵盖工程地质和岩土钻掘工程的基本专业,使得该专业定位、培养目标及培养方案发生大的变化。为进一步厘清地质工程专业内涵,提高人才培养质量,配合地质类专业教学质量国家标准的研制工作的开展,本文介绍了地质工程专业的历史沿革、办学现状以及研究内容,分析了目前存在的问题,在此基础上重点介绍了地质工程专业教学质量国家标准的研制原则和核心内容。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


