RT Journal Article
SR 1
A1 吴薇;
AD 北京市朝阳区职工大学;
T1 推进分类高考  完善现代职业教育体系
JF 中国大学教学
YR 2017
IS 06
OP 23-28
K1 分类高考;;模式创新;;机遇;;完善;;现代职业教育体系
 

AB "单轨制高考"的考试模式已满足不了我国高等教育转型的需要,分类高考招生制度将开启高等院校生源多元录取模式的新篇章。然而,分类高考的实施也存在着诸多隐患,如现代职业教育体系尚未建立、技能型高考宣传力度不够、试点院校层仅停留在高职层面、人才与高校评价机制不成熟、高中阶段学生缺乏职业规划教育和普高生尚未开设职业技能课程等。从社会角度来看,应创新人才和高校评价体系,加快社会配套措施,转变社会人才价值观念,完善职业资格证书制度;从政府角度来看,应打破技能型高考低层次困局,完善现代职教体系,增开普通高中职业技术课程,建立普高与职高的互通机制;从学校角度来看,应巩固中职教育生涯规划教育,增开普通高中职业规划教育和职业技术课程。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


