RT Journal Article
SR 1
A1 杨瑞龙;龙永红;程华;陈彦斌;
AD 中国人民大学经济学院;教育部高等学校经济学类专业教学指导委员会;
T1 经济学拔尖人才培养模式的创新与探索——经济学—数学(双学位)实验班创办十年经验总结
JF 中国大学教学
YR 2014
IS 10
OP 36-40
K1 双学位实验班;;经济学拔尖人才;;培养模式
 

AB 中国人民大学经济学—数学(双学位)实验班创立于2003年。该实验班创办之初就明确了经济学拔尖人才的培养目标定位,即培养同时具备扎实的马克思主义经济学与现代西方经济学理论基础,熟练掌握数量分析方法和先进分析工具,既立足国内,熟悉国情,又有全球化视野,具有厚重感,能自由游走在中西两个文化平台,并能灵活运用所学理论解决重大现实问题并具有创新精神的未来经济学大师的后备人才。十年间实验班逐步确立了二次选拔、双学位授予、自由退出的培养机制,以及"宽口径、厚基础"、因材施教、针对性强的培养体系,在经济学拔尖人才培养模式的探索方面取得了一系列成功的经验。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


