RT Journal Article
SR 1
A1 漆永祥;
AD 北京大学中文系;北京大学中国古文献研究中心;
T1 北大中文系留学生教育的过去、现在与未来
JF 中国大学教学
YR 2013
IS 09
OP 33-39+42
K1 北京大学中文系;;留学生教育;;人才培养;;学术交流
 

AB 中国接收外国留学生来华求学的历史,源远流长。就北大中文系而论,自1910—2010年的100年里,培养的留学生可分为四个时期:非成建制的零星交流时期,以社会主义阵营与第三世界留学生为主的时期,以日本留学生为主的时期,以韩国、新加坡学生为主的时期。百年来中文系共招收了全日制各类学生共9500名,其中各国留学生为939名,占全部数量的9%;接受外国研究学者、进修生1773名,占中文系培养的各类人才的13%。为世界各国培养了一大批活跃在学术与外交领域的精英人才,形成了全方位、多层次的留学生教育模式。但随着中国经济的不断成长以及对外交往的不断深化和扩大,留学生教育也存在着明显的问题与危机:这主要表现在留学生生源国过于集中与单一,尤其招收非洲留学生数量最少;留学生使用的专业教材亟需修订与新编,留学生汉语水平相差悬殊,呈严重不平衡状态等。今后,我们将在现有基础上扩大留学生招生规模,逐步解决留学生生源国别不均衡的问题,并立足亚洲,面向世界,培育精英人才,为中国与世界各国友好往来与学术文化交流等,做出北大中文系应有的贡献。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


