RT Journal Article
SR 1
A1 谭德兴;
AD 贵州大学人文学院;
T1 对汉语言文学专业人才培养新模式的思考与实践
JF 中国大学教学
YR 2013
IS 12
OP 39-40+46
K1 汉语言文学专业;;人才培养模式;;学以致用;;教学与科研互动
 

AB 汉语言文学专业属于高校文科中的传统基础学科。汉语言文学专业在中国高校中的发展历史比较长,特别是建国后,随教育部审定中国语言文学系汉语言文学专业各门课程教学大纲的颁布,在全国同类专业中逐渐形成了一套固有的基本教学内容与模式。如何改变传统的教学模式,突破固有的教学观念,无疑是汉语言文学专业发展所面临的重要问题。我们在长期的专业建设中,思考与探索汉语言文学专业人才培养模式的新思路,除继承与发展原有教学内容与优势外,主要在培养本科生的学术研究实践能力、专业创造创新能力以及科研推动教学等环节上做了一些积极探索。试图通过课内与课外的密切互动,力图形成具有一定个性的能适应新形势发展要求的专业人才培养模式。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


