RT Journal Article
SR 1
A1 卢晓东;
AD 北京大学教务部;
T1 关于北京大学“十六字”教学方针的反思
JF 中国大学教学
YR 2014
IS 01
OP 19-28
K1 北京大学;;创造性人才;;教学方针;;基础;;专业
 

AB 北京大学在1988年提出了"加强基础、淡化专业、因材施教、分流培养"的教学改革"十六字"方针,对北大和中国高等教育产生了积极影响。本文从培养创造性人才角度出发对其进行深入反思,指出:"加强基础"会培养出在既有范式中的成功者,但对既有范式的熟悉和信仰使得他们在成为创新者的过程中面临着更加难以克服的困难,落入范式陷阱和更大的"所知障"。"淡化专业"不符合知识生长和人才培养的规律,会导致大学培养出来的人才知识结构单一,类似人工林因而无法形成森林般的生态,创造性无法生机勃勃。"因材施教、分流培养"强调了"教"的因素,忽略了学生的学习动力和生命力,不能给予学生足够的挑战,激发起他们的好奇心、持续学习和探索的欲望。反思之后,本文提出了培养创造性人才本科教育的新形态。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


