RT Journal Article
SR 1
A1 任保平;
AD 西北大学经济管理学院;教育部高等学校经济学类专业教学指导委员会;
T1 加强当代中国马克思主义政治经济学教学的思考
JF 中国大学教学
YR 2016
IS 08
OP 19-23
K1 政治经济学;;新定位;;教学
 

AB 依据习近平总书记的讲话精神,我们应当立足于当代社会实践,根据新常态下中国经济发生的新变化、新矛盾、新问题,以及中国改革发展面临的新任务、新情况、新课题,加强中国马克思主义政治经济学的研究。与此相适应也需要加强当代中国马克思主义政治经济学教学。在教学中要做好当代中国马克思主义政治经济学教学的新定位:中国马克思主义政治经济学的教学任务要着力研究经济发展规律,为实现经济科学发展和可持续发展的理论指导。研究内容需要立足中国国情和经济发展实践,拓展政治经济学的研究对象和研究任务,重点研究社会主义经济发展和经济运行,揭示中国特色社会主义经济发展和运行规律。在方法方面,除继续坚持讲授马克思主义政治经济学的唯物辩证法和科学抽象方法以促进基础理论教学外,需要重点强调历史分析、结构分析和制度分析。总结政治经济学教学的经验,我们认为在加强马克思主义政治经济经济学教学中,要加强马克思主义经典著作的研读,加强对马克思主义经济理论的当代解读,运用中国马克思主义经济学的新话语体系,加强研究方法的教育与训练。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


