RT Journal Article
SR 1
A1 黄一顺;蒋香仙;
AD 中国人民大学教务处;
T1 国家级教学成果奖评奖的现状与趋势研究
JF 中国大学教学
YR 2013
IS 09
OP 86-89
K1 国家级;;教学成果奖;;现状;;趋势
 

AB 高等教育国家级教学成果奖作为与国家科技三大奖同级别的国家级奖励,代表了我国高等教育教学工作的最高水平,已经成为高等教育战线的一个品牌。本文在对国家级教学成果奖评奖的情况进行综合分析后认为,我国高等教育教学质量存在明显的中西部与东部的地区差异,东高西低;新世纪以来,奖项受益高校数量扩大,缓解了过于集中现象的出现;高水平研究型大学尤其是"985工程"高校的中流砥柱作用显著;学科分布中重理轻文现象普遍存在;对一线普通教师关注不足,存在向行政职务倾斜的现象。对于即将开展的2013年国家级教学成果奖,笔者认为,东高西低的评奖趋势虽无法改变,但会发生部分调整,尤其是西部地区所占比重将进一步扩大;评奖总量会适当提高,覆盖面进一步扩大;特等奖和一等奖的评审会更趋严格,获奖难度进一步加大;北京高校将继续保持数量和质量上的优势。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


