RT Journal Article
SR 1
A1 李无未;
AD 厦门大学中文系;
T1 中文核心能力素质:《说文》与《广韵》
JF 中国大学教学
YR 2016
IS 08
OP 55-57+80
K1 “梯次”教学结构;;《说文》与《广韵》;;中文核心能力素质
 

AB 张之洞认定传统"小学"是人文社会科学知识与能力培养的"核心"与"基础",与"经学"、"史学"构成"梯次"结构教学特征,在今天的古代汉语教学上仍然具有重要意义。如果把大学中文文科知识与能力系统拆分的话,按照麦克利兰的分类,属于传统"小学"的《说文》与《广韵》就属于核心能力素质。它的辐射和波及的范围是很广的,就中文学科来说,几乎决定性地制约了属于基准性专业能力素质的其他全部学科范畴。应该对当前的古代汉语教学作一个彻底的改革,将《说文》与《广韵》设置为必修课,这就避免了把古代汉语课讲成"文选课"或古汉语知识"通论课"的境地。真正回归到中文"小学"的"核心"传统,与欧美"通识"或"淹博"等国际主流教学思维模式接轨。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


