RT Journal Article
SR 1
A1 陈国恩;
AD 武汉大学文学院;
T1 学科调整期的中国现代文学史教材编写问题
JF 中国大学教学
YR 2010
IS 12
OP 81-84
K1 现代文学史;;教材;;基本问题
 

AB 中国现代文学是中国现代性的文学。用来确定现代历史阶段之现代属性的标准,也应该成为确定这一时期的现代性文学的标准。文学革命从根本上改变了中国文学的发展方向,因而具有历史原点的意义。此前文学革新的成就,要通过文学革命更为成熟的创造才能充分体现出来。左翼文学反映了革命现代性的要求。革命现代性与启蒙现代性不同,但也有相通之处,因而左翼文学事实上改造并融合了五四文学的传统。左翼文学有重大教训,但也有历史贡献和成功的经验。其优秀之作,证明"工具论"的文学观可以兼顾人情与物理,使文学的社会功能与审美功能达到统一。世俗现代性推动了通俗文学的发展。世俗现代性看似现代,实则比较传统,反映的是不同时代的民众追求生活享乐和欲望宣泄的要求。通俗文学与精英文学是"一体两翼"的关系,但重要的是这两翼如何舞动起来。港澳台文学是中国现代文学的重要组成部分,中国不同民族的文学相互之间没有文学标准以外的地位高下。现代文学止于1949年仅是一种照顾教材特点的设计。教材的编写还要在体例上创新,要在注重知识传授的同时,加强学生能力的培养,将传授知识、提高素质与培养能力融为一体。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


