RT Journal Article
SR 1
A1 关仲和;
AD 北京信息科技大学;
T1 关于应用型人才培养模式的思考
JF 中国大学教学
YR 2010
IS 06
OP 7-11
K1 应用型人才;;人才质量;;培养模式
 

AB 人才培养模式创新既是高等教育研究的重大理论和实践问题,也是高等教育发展的综合性改革项目。要按照由理论依据、教育目标、操作程序、实现条件和教学评价等五大构成要素创新人才培养模式。当前要围绕"教什么"和"怎么教"两个本质与核心问题,重点解决课程教学目标及要求和教学大纲的制定,学思结合、知行统一与因材施教的实行,以及"懂教育、通实践"教师队伍的培养等最大问题。要在国家和学校政策、资源的强有力支持下,在科学教育理论和人才培养观念指导下,坚持不懈地开展长期艰苦的、以专业层面为主的、以培养方案和课程大纲为重点的、以课堂教学为抓手的、以人才培养模式创新试验区为平台的、多种形式、各个层次的教育教学改革试验,培养大量满足经济社会发展需要,符合人的全面发展需要的技术型、应用型优秀人才。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


