RT Journal Article
SR 1
A1 刘涛;林如鹏;支庭荣;
AD 暨南大学新闻与传播学院;教育部高等学校新闻传播学类专业教学指导委员会;
T1 一元主导与多维互动——马克思主义新闻观教学体系建设的现状、理念与路径
JF 中国大学教学
YR 2016
IS 12
OP 25-28
K1 马克思主义新闻观;;教学体系;;部校共建;;多维互动;;主题实践
 

AB 推进马克思主义新闻观教学体系建设,需要进一步从教学机制、教学内容、教学设计、教学实践等四个角度切入,以此推动马克思主义新闻观进课堂、进教材、进头脑。在教学机制上,"部校共建"模式不仅实现了培养主体的多元化,而且促进了协同培养模式的有效落实;在教学内容上,一元主导理念有助于推进不同知识模块之间的深度对话;在教学设计上,"多维互动"结构通过主体、时间、知识、视野、社会等多维度的互动来促进马克思主义新闻观的知识内化过程;在主题实践中,通过对一些重大主题实践的设计与策划,真正发挥实践本身的"知识熔炉"功能,从而全面提升学生的社会认知与表达能力。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


