RT Journal Article
SR 1
A1 张艳国;
AD 江西师范大学;江西省2011省级协同创新中心"中国社会转型研究中心";
T1 家长委员会在高校人才培养中的地位和作用
JF 中国大学教学
YR 2016
IS 11
OP 31-35
K1 家长委员会;;人才培养;;高校教学改革;;社会;;家庭
 

AB 从2010年开始,江西师范大学国际教育学院开始了家长委员会参与大学教育探索,即家长委员会+,取得了很好的效果。家长委会+探索,是在构建现代大学体系、全面提升人才培养质量,满足社会、家庭和家长对高校人才培养期待的时代条件下提出的。围绕家长委员会在现代大学中具有突出的地位和作用,探索家长委员会+全覆盖、全过程、全内容,高校始终树立应有的教育自信,把人才培养工作厚植到社会、家庭之中,探索高等教育与人才培养的"多元参与、合作共赢"之路,使办学模式和人才培养模式与时俱进,充满活力,有利于帮助学校树立并践行"以生为本"的育人理念,有利于帮助教师牢记"以父母之心待学生",有利于学校不忘自己的办学宗旨和育人底线,时时刻刻把人才培养质量放在首位和最核心的位置,不受社会消极因素的干扰,形成家庭与学校、家长与教师协同育人的良性格局。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


