RT Journal Article
SR 1
A1 财政学类教指委课题组;樊丽明;刘小兵;裴育;欧阳华生;王晓洁;
AD 南京审计学院公共经济学院;河北经贸大学财税学院;
T1 关于地方财经类院校财政学类专业教材建设与选用问题分析
JF 中国大学教学
YR 2016
IS 02
OP 83-88
K1 地方财经院校;;财政学类专业;;教材建设;;教材选用
 

AB 高等教育办学形式、学校定位和人才培养模式的多样化趋势,对高校教材建设产生深远的影响。目前,地方财经类院校财政学类专业教材建设总体上能满足专业人才培养需要,教材建设和选用大多定位于应用型,普遍建立了专业教材选用与管理制度。同时,财政学类专业教材建设与选用也面临诸如教材创新滞后于财税改革步伐、高质量成果偏少、低水平重复建设现象较严重、教材编写缺乏校际协作等问题。建议地方财经类院校财政学类专业尽快启动学科基础课"财政学"大纲的编写工作,构建自编教材管理与质量评价跟踪机制,提高自编教材质量;在科学确定课程体系基础上,进一步规范专业教材体系,建立财政学类专业教材信息库。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


