RT Journal Article
SR 1
A1 刘卫东;
AD 天津师范大学新闻传播学院;中国传播学会;
T1 以科学的马克思主义新闻思想为统领  完善中国特色新闻教育体系
JF 中国大学教学
YR 2016
IS 12
OP 19-24
K1 马克思主义新闻思想;;中国特色;;新闻教育体系
 

AB 习近平同志在哲学社会科学座谈会上的讲话,对构建和完善马克思主义新闻思想统领下的中国特色社会主义新闻传播教育体系,具有重要的学术价值和深远的历史意义。本文从世界体系和人类文明进步历史的视角,考察当代中国新闻传播教育体系建设,主要体现在:依法施教,在培养目标方案上做好制度设计,确保马克思主义新闻观教育融入传媒人才培养全过程;依德选教,在师资队伍构成上做好以高尚的人格形塑新闻教育工作者师魂品性的工作;依道施教,在教材建设与教学教法上做好以马克思主义新闻观培养思想的生产者等课程体系的设计工作;因材施教,在教育技术上建立以新一代"云管理"传媒运营为平台的实践实训课程体系;全员治教,在育人环境上营造浓厚的马克思主义新闻思想"隐性教育"氛围,培养新一代"党和人民信赖的新闻工作者"。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


