RT Journal Article
SR 1
A1 房绍坤;王洪平;
AD 烟台大学;烟台大学法学院;
T1 英美法教育模式的探索之路——以烟台大学法学教育为例
JF 中国大学教学
YR 2011
IS 03
OP 26-30
K1 烟台大学;;英美法教育模式;;机制创新;;制度保障;;授课方法;;对外交流
 

AB 两大法系的教育模式各有优长,我国传统的大陆法系教育模式应扬长避短地借鉴英美法系的教育模式。烟台大学经过十余年的实践探索,已经形成了一套较具特色的英美法教育模式。在机制创新方面,成立了专门的教学科研机构"烟台大学英美法研究中心",并设置了专门的英美法实验班;在制度保障方面,在正式的教学计划中纳入了专门的英美法方向课程,并实现了双语或全英语授课;在授课方法方面,成功采用了颇具英美法特色的"案例教学法",并坚持探索实验诊所式法学教育;在对外交流方面,积极组织、参加相关的国内外英美法赛事,并与我国台湾地区、美国、加拿大、澳大利亚、英国等地著名法律院校建立了长期的良好合作关系。在已取得的既有成绩的基础上,烟台大学英美法教育将在强化机制建设、完善课程体系、探索教学方法、创新办学形式等诸方面继续其探索之路。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


