RT Journal Article
SR 1
A1 吕伟;
AD 南京大学会计系;
T1 高校专业教育对职业道德形成的影响——一个实验研究
JF 中国大学教学
YR 2011
IS 03
OP 87-91+45
K1 专业教育;;职业道德;;职业判断
 

AB 职业道德是社会道德的重要组成部分,也是现代社会对公民提出的基本要求,但现有的研究对于职业道德的形成过程及其影响因素仍存在较大争议,例如高等院校专业教育是否以及如何影响职业道德的形成,这一问题尚未得到一致结论。本文以高校会计学专业为例,以会计学专业与非会计学专业、在读本科生与在职研究生为调研对象,基于Cohen量表设计实验问卷并进行实验研究,就影响会计师职业道德判断标准的各因素进行了分析。研究结果发现,专业、性别、从业经历均对会计职业判断标准有着显著影响。会计专业教育对于会计师的职业道德判断标准有着积极的作用,但是从业经历并未提升会计职业道德判断标准,因此会计从业人员定期的接受后续专业再培训将是必要的。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


