RT Journal Article
SR 1
A1 周春宇;
AD 江南大学人文学院;
T1 中西文论的对话与融合——高校文艺学教材建设的一点反思
JF 中国大学教学
YR 2011
IS 12
OP 81-83
K1 文艺学;;文学概论;;教材建设
 

AB 我国高校的文艺学教材建设自新中国成立以来经历了三个发展阶段;到世纪之交再次面临新的挑战。本文认为,具体与普遍、前沿与基础是高校文艺学基础教材《文学概论》中必须处理好的一对矛盾,因为《文学概论》主要讲授文学的元理论,即基础知识和基本原理。基本原理是从研究大量具体文学现象的基础上提炼出来,具有较大普遍性和相对稳定性。新的文学实践和前沿理论成果可以补充、完善或更新某些基本原理,但不能替代基本原理。因此,《文学概论》教材在贴近文学实践和体现前沿性的同时,不能丧失其作为基础理论的性质。其基本要义便是在中西文论的对话与融合的理论视域中,构筑起富于现代性和中国特色的文学本体论、文学创作论、文学构成论和文学接受论。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


