RT Journal Article
SR 1
A1 蒋晓光;孟祥霞;
AD 浙江万里学院商学院;
T1 学位与职业培训的结合:英国市场营销专业本科教育模式
JF 中国大学教学
YR 2011
IS 06
OP 93-95
K1 学位与职业培训;;英国教育模式;;市场营销人才
 

AB 英国市场营销本科专业的最大特征是将职业培训与普通高等教育相结合,致力于学生的职业能力培养,以缩小教育内容与就业岗位要求之间的差距。本文通过剖析英国赫特福德大学营销专业本科人才教育模式的情况,根据其课程体系设计的特点,对英国市场营销本科教育理念、相关特征、人才教育培养模式加以分析,目的是将英国营销专业本科人才培养的经验以具体的、动态的形式展现出来,从而为同行提供详细的、可操作的参考事例,以弥补我国市场营销人才培养研究理论性指导偏多、具体可操作参考价值少的不足。文章中还列举赫特福德大学本科营销专业2000年和2009年两次课程的设置,其变化细节可为同行在市场营销专业课程体系改革方面提供导向性借鉴。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


