RT Journal Article
SR 1
A1 胡敏强;王恩荣;颜伟;吴薛红;
AD 南京师范大学;教育部高等学校电气类专业教学指导委员会;南京师范大学电气与自动化工程学院;
T1 以创新教育为抓手的电气类专业特色建设
JF 中国大学教学
YR 2015
IS 11
OP 44-47
K1 电气类专业;;创新人才培养;;科研反哺教学;;综合实践基地;;国际化视野
 

AB 本文针对高校工科专业建设及其创新人才培养问题,提出了以创新教育为抓手的电气类专业特色建设新举措,包括:确立"富有人文素养和创新精神的国际化电气工程技术应用型人才"培养目标,将教师最新科研成果及时转化为创新人才培养的课程和实践教学资源;构建"人文素质教育、理论教学、工程实训和创新实践四位一体"的创新人才培养方案;建设"课程实验、工程实训和创新研究一体化"的电气工程学科综合实践基地;建立以"创新实践"课程和"大学生科技竞赛"引领的一般创新人才与拔尖创新人才协调培养机制;通过国际合作办学项目,着力建设一支"富有国际化视野和创新精神的双师型教学科研团队"。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


