RT Journal Article
SR 1
A1 吴硕;刘志广;宿艳;王秀云;刘哲;张明旭;
AD 大连理工大学化学学院;
T1 分析化学“翻转课堂”的尝试与探讨
JF 中国大学教学
YR 2015
IS 01
OP 53-56
K1 MOOC;;翻转课堂;;分析化学;;案例式教学
 

AB 为了培养高素质的具有创新精神和创新能力的人才,也为了更好地应对MOOC等在线课程的兴起对传统教学模式所带来的巨大挑战,我们将"分析化学资源共享课"和"分析化学虚拟实验室"等优质网络资源引入分析化学的教学中。将学生基础较扎实、易于理解的部分章节安排学生通过网络自学,并通过设计不同层次的问题对学生进行引导和督促。在节约的学时内进行重点、难点的深入解析和"案例型"等先进教学方式的开展。通过学生讲述问题解决方案和组织课堂讨论等方式,突出学生在教学中的主体地位,让学生在课程学习中变成发现、理解、评价和应用知识的主动参与者,使他们不仅具有批判性和创造性思维能力,而且具有提出问题、分析问题、解决问题和评价问题的实际操作能力,真正达到知识、能力和素质的高度统一。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


