RT Journal Article
SR 1
A1 姚建宗;
AD 沈阳师范大学法律与公共政策研究中心;教育部高等学校法学类专业教学指导委员会;
T1 “法理学”课程教学的基本理念与教材分析思路
JF 中国大学教学
YR 2015
IS 10
OP 49-59
K1 法理学课程教学;;生活场景教学法;;教学对象研究;;教学内容分析
 

AB "法理学"本科课程教学的目的和任务其实并不在于"法学或者法律知识的传授",其核心与重点恰恰在于对法学专业学生的"法律精神熏陶"、"法治观念启蒙"和"法律思维方式培育"。因此,秉持生活立场进行本课程教学可能是比较有效的教学方式,通过"从具体的社会生活之中概括提炼法学的理论,用抽象的法学的理论来分析阐释具体的社会生活",这样的"生活"与"法理"彼此参悟与印证示范,将潜移默化地引导学生逐渐学会观察社会、体悟生活,从而既明辨"生活之理",又懂得法律运用的"法律之术"(Art of Law),还能深谙"法理之学"(Jurisprudence),从而涵养出"法律的头脑",锻造出"法律思维"的能力。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


