RT Journal Article
SR 1
A1 蔡基刚;
AD 复旦大学外国语言文学学院;上海高校大学英语教学指导委员会;
T1 我国大学英语教学史上四次定位争论综述及其启示
JF 中国大学教学
YR 2015
IS 10
OP 36-42
K1 大学英语;;教学定位;;争论启示;;许国璋
 

AB 大学英语是高校中规模最大,学生选修人数最多的课程。从1978年恢复高考以来,大学英语教学内容倍受学界和社会关注,就其教学定位问题饱受争议。历史上曾经发生四次较大的争论,分别是普通英语与科技英语、文学英语与实用英语、强调阅读与听说领先和通用英语与学术英语之争。尽管四次争论的内容不完全一样,但背后反映的都是国家外语要求与教学规律要求的博弈。前者是从国家面临的政治经济需求提出对外语教学的宏观要求,后者是从外语教学规律出发制定教学大纲,设计具体课程要求。这两种要求往往不一致。在这种情况下,外语教学应跳出学科视野,学习许国璋先生,坚持真理,以国家利益为重,最大程度满足国家外语能力要求。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


