RT Journal Article
SR 1
A1 张能为;
AD 安徽大学哲学系;
T1 哲学系要办得越来越像哲学系
JF 中国大学教学
YR 2015
IS 10
OP 13-16
K1 综合性大学;;哲学系;;哲学专业教育;;人文素质教育
 

AB "哲学系要办得越来越像哲学系还是越来越不像哲学系"问题的提出与争论,深层次地反映了在市场经济和社会功利主义价值观盛行的新形势下哲学教育的办学定位和方向问题的焦虑与思考,围绕这一问题展开充分的讨论和研究,既具有强烈的现实针对性,又对目前困境中的哲学教育定位及未来发展方向产生深远的影响。大学教育之本质是专业教育,强调综合性大学中哲学专业教育的专业性、规范性和科学性,哲学系要办得越来越像哲学系,是当前形势下必须重新强调和明确的根本性认识;与此同时,又要积极发挥哲学教育的应用性价值,主动拓展作为一门非专业教育哲学教育在高校人文素质教育中应有的广阔的空间,高度重视哲学教育在"使人作为人而成为人"的教育中的不可替代作用和意义。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


