RT Journal Article
SR 1
A1 周华;戴德明;
AD 中国人民大学商学院;中国人民大学商学院会计财务理论研究所;中国会计学会;
T1 探寻社会科学研究与教学的结合之道——“会计学原论”系列论著的16年探索
JF 中国大学教学
YR 2015
IS 10
OP 86-91
K1 研究型教学;;实践教学;;质疑精神;;研究性学习
 

AB 最近三十年,我国会计理论界跟踪域外理论,引进了很多新颖的概念和做法,这对于丰富理论知识可谓不无裨益。但研究发现,也有不少概念和方法存在以讹传讹的问题,这就导致学习者时常陷入困惑。自20世纪90年代初以来经济学和管理学领域过度推崇实证研究范式的导向,使得科研和教学脱钩的问题越来越突出。对此,中国人民大学商学院"会计学原论"研究团队自1999年以来秉持立法导向、教学导向和实务导向的科研理念,形成了"会计学原论"系列论文和著作。基于这些原创成果,探索出一套以辩证教学为核心的研究型教学方法,形成了一套以"会计学原论"系列教材为主体的立体化教学资源库。实践证明,社会科学研究与教学的对接有助于同步提升社会科学的研究质量和教学质量,这应当成为社会科学研究的重要目标。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


