RT Journal Article
SR 1
A1 胡仁杰;王成华;堵国樑;黄慧春;管秋梅;
AD 东南大学;国家级电工电子实验示范中心;
T1 自主研学的电工电子实践课程建设
JF 中国大学教学
YR 2014
IS 06
OP 60-63+41
K1 课程体系;;实践模式;;实践环境;;师资队伍;;创新能力
 

AB 在国家级实验教学示范中心建设中,东南大学电工电子实验中心以电工电子实践课程改革为突破口,设计了"强化项目背景工程性、强化知识应用综合性、强化实现方法多样性、强化实践过程探索性"的一系列实验项目,构建了具有"多知识点融合、跨理论课程知识融合、已有知识与拓展知识融合、课内实验与课外研学融合"特色的电工电子实践课程。通过案例分析、任务要求、考核规则及研学方法引导,使学生在自主选择任务要求、自主设计方案进程、自主构建实验平台、自主展示实践成果的实践进程中形成"创新意识思维、自主学习研究、项目组织规划、知识综合运用、研究探索发现、工程设计实践"的综合能力与科研素质。
SN 1005-0450
CN 11-3213/G4
LA 中文;
DS CNKI


